java 1/1 0.000000: 1 cpu-clock:
	0 __lseek ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.063000: 1 cpu-clock:
	0 SymbolTable::lookup_shared ([jit])
	0 SymbolTable::lookup_only ([jit])
	0 ClassFileParser::parse_constant_pool_entries ([jit])
	0 ClassFileParser::parse_constant_pool ([jit])
	0 ClassFileParser::parse_stream ([jit])
	0 ClassFileParser::ClassFileParser ([jit])
	0 KlassFactory::create_from_stream ([jit])
	0 SystemDictionary::resolve_class_from_stream ([jit])
	0 jvm_define_class_common ([jit])
	0 JVM_DefineClassWithSource ([jit])
	0 Java_java_lang_ClassLoader_defineClass2 ([jit])
	0 java/lang/ClassLoader.defineClass2 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassInModuleOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/Class.forName ([jit])
	0 sun/util/resources/provider/LocaleDataProvider.loadResourceBundle ([jit])
	0 sun/util/resources/provider/LocaleDataProvider.getBundle ([jit])
	0 sun/util/resources/Bundles.loadBundleFromProviders ([jit])
	0 sun/util/resources/Bundles.findBundleOf ([jit])
	0 sun/util/resources/Bundles.findBundleOf ([jit])
	0 sun/util/resources/Bundles.loadBundleOf ([jit])
	0 sun/util/resources/Bundles.of ([jit])
	0 sun/util/resources/LocaleData.getBundle ([jit])
	0 sun/util/resources/LocaleData.getNumberFormatData ([jit])
	0 sun/util/locale/provider/LocaleResources.getDecimalFormatSymbolsData ([jit])
	0 java/text/DecimalFormatSymbols.initialize ([jit])
	0 java/text/DecimalFormatSymbols.<init> ([jit])
	0 sun/util/locale/provider/DecimalFormatSymbolsProviderImpl.getInstance ([jit])
	0 java/text/DecimalFormatSymbols.getInstance ([jit])
	0 java/util/Formatter.getDecimalFormatSymbols ([jit])
	0 java/util/Formatter.getZero ([jit])
	0 java/util/Formatter$FormatSpecifier.localizedMagnitude ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

